"","CountryName","CountryCode","Year","EN.POP.DNST","SI.POV.GINI","SM.POP.TOTL.ZS","SP.DYN.LE00.IN","SP.POP.TOTL"
"1","Afghanistan","AFG",2010,42.83033,NA,0.3250208,58.97083,27962207
"2","Afghanistan","AFG",2011,44.12763,NA,NA,59.32795,28809167
"3","Afghanistan","AFG",2012,45.5332,NA,NA,59.67961,29726803
"4","Afghanistan","AFG",2013,46.99706,NA,NA,60.02827,30682500
"5","Afghanistan","AFG",2014,48.44455,NA,NA,NA,31627506
"6","Albania","ALB",2010,106.3146,NA,3.058886,76.97851,2913021
"7","Albania","ALB",2011,106.0139,NA,NA,77.16322,2904780
"8","Albania","ALB",2012,105.8573,28.96,NA,77.35046,2900489
"9","Albania","ALB",2013,105.7433,NA,NA,77.53724,2897366
"10","Albania","ALB",2014,105.6378,NA,NA,NA,2894475
"11","Algeria","DZA",2010,15.13018,NA,0.6724468,73.80405,36036159
"12","Algeria","DZA",2011,15.4161,NA,NA,74.07,36717132
"13","Algeria","DZA",2012,15.71936,NA,NA,74.3241,37439427
"14","Algeria","DZA",2013,16.03287,NA,NA,74.56895,38186135
"15","Algeria","DZA",2014,16.34701,NA,NA,NA,38934334
"16","American Samoa","ASM",2010,278.18,NA,50.99216,NA,55636
"17","American Samoa","ASM",2011,276.58,NA,NA,NA,55316
"18","American Samoa","ASM",2012,276.135,NA,NA,NA,55227
"19","American Samoa","ASM",2013,276.51,NA,NA,NA,55302
"20","American Samoa","ASM",2014,277.17,NA,NA,NA,55434
"21","Andorra","ADO",2010,179.6149,NA,66.15454,NA,84419
"22","Andorra","ADO",2011,175.1617,NA,NA,NA,82326
"23","Andorra","ADO",2012,168.7574,NA,NA,NA,79316
"24","Andorra","ADO",2013,161.4936,NA,NA,NA,75902
"25","Andorra","ADO",2014,154.8638,NA,NA,NA,72786
"26","Angola","AGO",2010,17.0209,NA,0.3081392,50.65417,21219954
"27","Angola","AGO",2011,17.6003,NA,NA,51.05932,21942296
"28","Angola","AGO",2012,18.19654,NA,NA,51.464,22685632
"29","Angola","AGO",2013,18.80822,NA,NA,51.86617,23448202
"30","Angola","AGO",2014,19.43332,NA,NA,NA,24227524
"31","Antigua and Barbuda","ATG",2010,198.2568,NA,23.99092,75.30878,87233
"32","Antigua and Barbuda","ATG",2011,200.3455,NA,NA,75.46602,88152
"33","Antigua and Barbuda","ATG",2012,202.4295,NA,NA,75.6218,89069
"34","Antigua and Barbuda","ATG",2013,204.5114,NA,NA,75.77866,89985
"35","Antigua and Barbuda","ATG",2014,206.5909,NA,NA,NA,90900
"36","Argentina","ARG",2010,15.06304,44.5,3.515749,75.48498,41222875
"37","Argentina","ARG",2011,15.22117,43.57,NA,75.64905,41655616
"38","Argentina","ARG",2012,15.3818,42.49,NA,75.81624,42095224
"39","Argentina","ARG",2013,15.54371,42.28,NA,75.9861,42538304
"40","Argentina","ARG",2014,15.70511,NA,NA,NA,42980026
"41","Armenia","ARM",2010,104.0919,31.07,10.93924,74.22634,2963496
"42","Armenia","ARM",2011,104.2495,31.32,NA,74.34283,2967984
"43","Armenia","ARM",2012,104.6132,30.48,NA,74.4521,2978339
"44","Armenia","ARM",2013,105.0998,31.54,NA,74.56137,2992192
"45","Armenia","ARM",2014,105.5902,NA,NA,NA,3006154
"46","Aruba","ABW",2010,564.4278,NA,33.72934,74.95354,101597
"47","Aruba","ABW",2011,566.3111,NA,NA,75.08139,101936
"48","Aruba","ABW",2012,568.85,NA,NA,75.20576,102393
"49","Aruba","ABW",2013,571.7833,NA,NA,75.32866,102921
"50","Aruba","ABW",2014,574.6722,NA,NA,NA,103441
"51","Australia","AUS",2010,2.867859,34.94,21.385,81.69512,22031750
"52","Australia","AUS",2011,2.907986,NA,NA,81.89512,22340024
"53","Australia","AUS",2012,2.958522,NA,NA,82.04634,22728254
"54","Australia","AUS",2013,3.010279,NA,NA,82.19756,23125868
"55","Australia","AUS",2014,3.057774,NA,NA,NA,23490736
"56","Austria","AUT",2010,101.2997,30.25,15.66609,80.58049,8363404
"57","Austria","AUT",2011,101.6504,30.8,NA,80.98293,8391643
