"","CountryName","CountryCode","Year","SE.ADT.1524.LT.ZS","SE.ADT.LITR.ZS","SG.GEN.PARL.ZS","SG.VAW.REAS.ZS"
"1","Afghanistan","AFG",2010,NA,NA,27.7,NA
"2","Afghanistan","AFG",2011,46.99005,31.74112,27.7,NA
"3","Afghanistan","AFG",2012,NA,NA,27.7,NA
"4","Afghanistan","AFG",2013,NA,NA,27.7,NA
"5","Afghanistan","AFG",2014,NA,NA,27.7,NA
"6","Afghanistan","AFG",2015,NA,NA,27.71084,NA
"7","Albania","ALB",2010,NA,NA,16.4,NA
"8","Albania","ALB",2011,98.79119,96.8453,15.7,NA
"9","Albania","ALB",2012,99.2314,97.24696,15.7,NA
"10","Albania","ALB",2013,NA,NA,17.9,NA
"11","Albania","ALB",2014,NA,NA,20,NA
"12","Albania","ALB",2015,NA,NA,20.71429,NA
"13","Algeria","DZA",2010,NA,NA,7.7,NA
"14","Algeria","DZA",2011,NA,NA,8,NA
"15","Algeria","DZA",2012,NA,NA,31.6,NA
"16","Algeria","DZA",2013,NA,NA,31.6,NA
"17","Algeria","DZA",2014,NA,NA,31.6,NA
"18","Algeria","DZA",2015,NA,NA,31.60173,NA
"19","Andorra","ADO",2010,NA,NA,35.7,NA
"20","Andorra","ADO",2011,NA,NA,50,NA
"21","Andorra","ADO",2012,NA,NA,50,NA
"22","Andorra","ADO",2013,NA,NA,50,NA
"23","Andorra","ADO",2014,NA,NA,50,NA
"24","Andorra","ADO",2015,NA,NA,39.28571,NA
"25","Angola","AGO",2010,NA,NA,38.6,NA
"26","Angola","AGO",2011,NA,NA,38.2,NA
"27","Angola","AGO",2012,NA,NA,34.1,NA
"28","Angola","AGO",2013,72.98183,70.77841,34.1,NA
"29","Angola","AGO",2014,NA,NA,36.8,NA
"30","Angola","AGO",2015,NA,NA,36.81818,NA
"31","Antigua and Barbuda","ATG",2010,NA,NA,10.5,NA
"32","Antigua and Barbuda","ATG",2011,NA,NA,10.5,NA
"33","Antigua and Barbuda","ATG",2012,NA,NA,10.5,NA
"34","Antigua and Barbuda","ATG",2013,NA,98.95,10.5,NA
"35","Antigua and Barbuda","ATG",2014,NA,NA,11.1,NA
"36","Antigua and Barbuda","ATG",2015,NA,NA,11.11111,NA
"37","Argentina","ARG",2010,NA,NA,38.5,NA
"38","Argentina","ARG",2011,NA,NA,37.4,NA
"39","Argentina","ARG",2012,NA,NA,37.4,NA
"40","Argentina","ARG",2013,99.26105,97.97376,NA,NA
"41","Argentina","ARG",2014,NA,NA,36.6,NA
"42","Argentina","ARG",2015,NA,NA,36.18677,NA
"43","Armenia","ARM",2010,NA,NA,9.2,9.3
"44","Armenia","ARM",2011,99.8474,99.74442,8.4,NA
"45","Armenia","ARM",2012,NA,NA,10.7,NA
"46","Armenia","ARM",2013,NA,NA,10.7,NA
"47","Armenia","ARM",2014,NA,NA,10.7,NA
"48","Armenia","ARM",2015,NA,NA,10.68702,NA
"49","Aruba","ABW",2010,99.13841,96.82264,NA,NA
"50","Australia","AUS",2010,NA,NA,24.7,NA
"51","Australia","AUS",2011,NA,NA,24.7,NA
"52","Australia","AUS",2012,NA,NA,24.7,NA
"53","Australia","AUS",2013,NA,NA,26,NA
"54","Australia","AUS",2014,NA,NA,26,NA
"55","Australia","AUS",2015,NA,NA,26.66667,NA
"56","Austria","AUT",2010,NA,NA,27.9,NA
"57","Austria","AUT",2011,NA,NA,27.9,NA
"58","Austria","AUT",2012,98.0055,NA,27.9,NA
"59","Austria","AUT",2013,NA,NA,33.3,NA
