"","Country","Region","Average_Wellbeing_(0-10)","Happy_Life_Years","Footprint_(gha/capita)","Inequality_of_Outcomes","Inequality-adjusted_Life_Expectancy","Inequality-adjusted_Wellbeing"
"1","Afghanistan","Middle East and North Africa",3.8,12.4,0.8,"43%",38.3,3.4
"2","Albania","Post-communist",5.5,34.4,2.2,"17%",69.7,5.1
"3","Algeria","Middle East and North Africa",5.6,30.5,2.1,"24%",60.5,5.2
"4","Argentina","Americas",6.5,40.2,3.1,"16%",68.3,6
"5","Armenia","Post-communist",4.3,24,2.2,"22%",66.9,3.7
"6","Australia","Asia Pacific",7.2,53.1,9.3,"8%",78.6,6.9
"7","Austria","Europe",7.4,54.4,6.1,"7%",78,7.1
"8","Bangladesh","Asia Pacific",4.7,23.3,0.7,"27%",56.6,4.3
"9","Belarus","Post-communist",5.7,34,5.1,"13%",66.7,5.3
"10","Belgium","Europe",6.9,49.5,7.4,"9%",77.2,6.6
"11","Belize","Americas",6.1,34.2,2.5,"18%",61.7,5.7
"12","Benin","Sub Saharan Africa",3.2,9.9,1.4,"44%",37.3,2.8
"13","Bhutan","Asia Pacific",5.6,27.4,2.3,"27%",54.5,5.2
"14","Bolivia","Americas",6,25.6,3,"35%",47.9,5.5
"15","Bosnia and Herzegovina","Post-communist",4.8,28.6,3.1,"19%",71.1,4.2
"16","Botswana","Sub Saharan Africa",4.8,21.3,3.8,"28%",50.8,4.3
"17","Brazil","Americas",6.9,39,3.1,"22%",63.3,6.3
"18","Bulgaria","Post-communist",4.2,24,3.3,"19%",68.1,3.7
"19","Burkina Faso","Sub Saharan Africa",4,12.6,1.2,"43%",36.5,3.6
"20","Burundi","Sub Saharan Africa",3.4,9.5,0.8,"48%",33,3
"21","Cambodia","Asia Pacific",3.9,18.2,1.2,"28%",54.2,3.5
"22","Cameroon","Sub Saharan Africa",4.2,11.6,1.2,"47%",33.1,3.7
"23","Canada","Americas",7.4,53.9,8.2,"9%",77.8,7.1
"24","Chad","Sub Saharan Africa",4,9.6,1.5,"51%",27.3,3.7
"25","Chile","Americas",6.6,44.7,4.4,"14%",74.9,6.1
