"","CountryName","Year","FP.CPI.TOTL.ZG","rank.totl"
"1","Afghanistan",2014,4.604334,126
"2","Albania",2014,1.634033,72
"3","Algeria",2014,2.916406,98
"4","Angola",2014,7.279562,156
"5","Antigua and Barbuda",2014,1.089442,59
"6","Armenia",2014,2.980988,99
"7","Aruba",2014,0.4209982,35
"8","Australia",2014,2.487923,86
"9","Austria",2014,1.605806,69
"10","Bahamas, The",2014,1.504464,68
"11","Bahrain",2014,2.766826,93
"12","Bangladesh",2014,6.991165,154
"13","Barbados",2014,1.88717,75
"14","Belgium",2014,0.34,34
"15","Belize",2014,0.9106647,53
"16","Benin",2014,-1.087212,5
"17","Bhutan",2014,8.206545,162
"18","Bolivia",2014,5.783564,138
"19","Bosnia and Herzegovina",2014,-0.9302326,8
"20","Botswana",2014,4.403136,122
"21","Brazil",2014,6.332092,145
"22","Brunei Darussalam",2014,-0.1944263,18
"23","Bulgaria",2014,-1.418123,2
"24","Burkina Faso",2014,-0.2441387,14
"25","Burundi",2014,4.37984,120
"26","Cabo Verde",2014,-0.2436308,15
"27","Cambodia",2014,3.855239,114
"28","Cameroon",2014,1.947948,78
"29","Canada",2014,1.906636,77
"30","Caribbean small states",2014,1.296953,64
"31","Chad",2014,1.680836,73
"32","Chile",2014,4.395,121
"33","China",2014,1.996847,79
"34","Colombia",2014,2.87781,95
"35","Congo, Rep.",2014,0.07716049,24
"36","Costa Rica",2014,4.515313,124
"37","Cote d'Ivoire",2014,0.4619456,39
"38","Croatia",2014,-0.2081727,17
"39","Cyprus",2014,-1.354989,3
"40","Czech Republic",2014,0.3371869,33
"41","Denmark",2014,0.5647542,43
"42","Djibouti",2014,2.887276,96
"43","Dominica",2014,0.7991398,49
"44","Dominican Republic",2014,2.998642,100
"45","Ecuador",2014,3.573128,112
"46","Egypt, Arab Rep.",2014,10.1458,169
"47","El Salvador",2014,1.14058,61
"48","Estonia",2014,-0.1448155,21
"49","Ethiopia",2014,7.391814,157
"50","Fiji",2014,0.5403289,42
"51","Finland",2014,1.043541,57
"52","France",2014,0.5077007,41
"53","Gabon",2014,4.655608,127
"54","Gambia, The",2014,5.947375,139
"55","Georgia",2014,3.068871,101
"56","Germany",2014,0.906797,52
"57","Ghana",2014,15.49317,172
"58","Greece",2014,-1.312242,4
"59","Grenada",2014,-0.9467573,7
"60","Guatemala",2014,3.418362,108
"61","Guinea",2014,9.713977,167
"62","Guinea-Bissau",2014,-1.509245,1
"63","Haiti",2014,4.566174,125
"64","Honduras",2014,6.129249,143
"65","Hong Kong SAR, China",2014,4.43093,123
"66","Hungary",2014,-0.2380186,16
"67","Iceland",2014,2.035,81
"68","India",2014,6.353195,146
"69","Indonesia",2014,6.394925,149
"70","Iran, Islamic Rep.",2014,17.23536,173
"71","Iraq",2014,2.235974,84
"72","Ireland",2014,0.1967858,29
"73","Israel",2014,0.475956,40
"74","Italy",2014,0.2410575,31
"75","Jamaica",2014,8.290006,163
"76","Japan",2014,2.748855,92
"77","Jordan",2014,2.808565,94
"78","Kazakhstan",2014,6.718307,151
"79","Kenya",2014,6.877498,152
"80","Korea, Rep.",2014,1.272406,63
"81","Kosovo",2014,0.433014,36
"82","Kuwait",2014,2.908901,97
"83","Kyrgyz Republic",2014,7.534247,158
"84","Lao PDR",2014,4.135226,118
