"","CountryName","CountryCode","Year","FP.CPI.TOTL.ZG","GC.XPN.COMP.ZS","IC.FRM.CRIM.ZS","IC.FRM.FEMM.ZS","IC.LGL.CRED.XQ"
"1","Afghanistan","AFG",2010,0.8925369,23.28011,NA,NA,NA
"2","Afghanistan","AFG",2011,10.20166,21.96834,NA,NA,NA
"3","Afghanistan","AFG",2012,7.218258,28.80937,NA,NA,NA
"4","Afghanistan","AFG",2013,7.654317,NA,NA,NA,9
"5","Afghanistan","AFG",2014,4.604334,NA,2.9,4.7,9
"6","Afghanistan","AFG",2015,NA,NA,NA,NA,9
"7","Albania","ALB",2010,3.552267,NA,NA,NA,NA
"8","Albania","ALB",2011,3.450347,NA,NA,NA,NA
"9","Albania","ALB",2012,2.031596,NA,NA,NA,NA
"10","Albania","ALB",2013,1.937618,NA,0,11.7,8
"11","Albania","ALB",2014,1.634033,NA,NA,NA,7
"12","Albania","ALB",2015,NA,NA,NA,NA,7
"13","Algeria","DZA",2010,3.913043,37.93961,NA,NA,NA
"14","Algeria","DZA",2011,4.521765,40.23445,NA,NA,NA
"15","Algeria","DZA",2012,8.894585,NA,NA,NA,NA
"16","Algeria","DZA",2013,3.253684,NA,NA,NA,2
"17","Algeria","DZA",2014,2.916406,NA,NA,NA,2
"18","Algeria","DZA",2015,NA,NA,NA,NA,2
"19","Angola","AGO",2010,14.47054,35.71774,1.5,13.5,NA
"20","Angola","AGO",2011,13.46702,31.00657,NA,NA,NA
"21","Angola","AGO",2012,10.29349,35.60975,NA,NA,NA
"22","Angola","AGO",2013,8.776091,NA,NA,NA,1
"23","Angola","AGO",2014,7.279562,NA,NA,NA,1
"24","Angola","AGO",2015,NA,NA,NA,NA,1
"25","Antigua and Barbuda","ATG",2010,3.370025,40.31352,0.5,17.5,NA
"26","Antigua and Barbuda","ATG",2011,3.45675,36.92458,NA,NA,NA
"27","Antigua and Barbuda","ATG",2012,3.37688,40.77439,NA,NA,NA
"28","Antigua and Barbuda","ATG",2013,1.059498,NA,NA,NA,5
"29","Antigua and Barbuda","ATG",2014,1.089442,NA,NA,NA,5
