"","CountryName","CountryCode","Year","EN.ATM.CO2E.PC","EN.ATM.GHGO.KT.CE","EN.ATM.METH.KT.CE"
"1","Afghanistan","AFG",2010,0.3029364,NA,NA
"2","Afghanistan","AFG",2011,0.4252621,NA,NA
"3","Albania","ALB",2010,1.515632,105,2592.7
"4","Albania","ALB",2011,1.607038,NA,NA
"5","Algeria","DZA",2010,3.309912,701,47661.8
"6","Algeria","DZA",2011,3.316038,NA,NA
"7","Andorra","ADO",2010,6.12477,NA,NA
"8","Andorra","ADO",2011,5.968685,NA,NA
"9","Angola","AGO",2010,1.401654,31,18596.5
"10","Angola","AGO",2011,1.354008,NA,NA
"11","Antigua and Barbuda","ATG",2010,6.011269,NA,NA
"12","Antigua and Barbuda","ATG",2011,5.823804,NA,NA
"13","Argentina","ARG",2010,4.342272,1084,86733.7
"14","Argentina","ARG",2011,4.562049,NA,NA
"15","Armenia","ARM",2010,1.422998,565,3328.7
"16","Armenia","ARM",2011,1.671657,NA,NA
"17","Aruba","ABW",2010,24.1827,NA,NA
"18","Aruba","ABW",2011,23.92241,NA,NA
"19","Australia","AUS",2010,16.7109,9051,122548.9
"20","Australia","AUS",2011,16.51921,NA,NA
"21","Austria","AUT",2010,8.127693,3254,8391.4
"22","Austria","AUT",2011,7.769983,NA,NA
"23","Azerbaijan","AZE",2010,3.388226,283,18400.5
"24","Azerbaijan","AZE",2011,3.647379,NA,NA
"25","Bahamas, The","BHS",2010,6.829321,NA,NA
"26","Bahamas, The","BHS",2011,5.199844,NA,NA
"27","Bahrain","BHR",2010,18.43502,320,3312.3
"28","Bahrain","BHR",2011,17.94733,NA,NA
"29","Bangladesh","BGD",2010,0.3703599,0,103079.7
"30","Bangladesh","BGD",2011,0.3720172,NA,NA
"31","Barbados","BRB",2010,5.430338,NA,NA
"32","Barbados","BRB",2011,5.580178,NA,NA
"33","Belarus","BLR",2010,6.55655,539,16436.1
"34","Belarus","BLR",2011,6.68251,NA,NA
"35","Belgium","BEL",2010,9.989976,2776,9632.5
"36","Belgium","BEL",2011,8.849398,NA,NA
"37","Belize","BLZ",2010,1.721709,NA,NA
"38","Belize","BLZ",2011,1.670904,NA,NA
"39","Benin","BEN",2010,0.5417712,0,6845.6
"40","Benin","BEN",2011,0.5099622,NA,NA
"41","Bermuda","BMU",2010,7.320036,NA,NA
"42","Bermuda","BMU",2011,6.07721,NA,NA
"43","Bhutan","BTN",2010,0.677145,NA,NA
"44","Bhutan","BTN",2011,0.7662056,NA,NA
"45","Bolivia","BOL",2010,1.547659,0,22777.6
"46","Bolivia","BOL",2011,1.599499,NA,NA
"47","Bosnia and Herzegovina","BIH",2010,5.513994,885,3071.4
"48","Bosnia and Herzegovina","BIH",2011,6.196652,NA,NA
"49","Botswana","BWA",2010,2.555293,0,4361
"50","Botswana","BWA",2011,2.323345,NA,NA
"51","Brazil","BRA",2010,2.113415,10621,443288.9
"52","Brazil","BRA",2011,2.191394,NA,NA
"53","Brunei Darussalam","BRN",2010,21.87322,427,4450.4
"54","Brunei Darussalam","BRN",2011,24.39201,NA,NA
"55","Bulgaria","BGR",2010,5.966884,666,12010.6
"56","Bulgaria","BGR",2011,6.714383,NA,NA
"57","Burkina Faso","BFA",2010,0.1076731,NA,NA
"58","Burkina Faso","BFA",2011,0.1199806,NA,NA
"59","Burundi","BDI",2010,0.02054208,NA,NA
"60","Burundi","BDI",2011,0.02134993,NA,NA
"61","Cabo Verde","CPV",2010,0.5982312,NA,NA
"62","Cabo Verde","CPV",2011,0.8590614,NA,NA
"63","Cambodia","KHM",2010,0.2915507,0,35210.8
"64","Cambodia","KHM",2011,0.3080732,NA,NA
"65","Cameroon","CMR",2010,0.3257273,353,18153.2
"66","Cameroon","CMR",2011,0.2680918,NA,NA
"67","Canada","CAN",2010,14.58905,29836,104499.8
"68","Canada","CAN",2011,14.13581,NA,NA
"69","Caribbean small states","CSS",2010,10.0045,NA,15789.7
"70","Caribbean small states","CSS",2011,9.69296,NA,NA
"71","Cayman Islands","CYM",2010,10.17345,NA,NA
"72","Cayman Islands","CYM",2011,10.30493,NA,NA
"73","Central African Republic","CAF",2010,0.05939834,NA,NA
"74","Central African Republic","CAF",2011,0.06312781,NA,NA
"75","Chad","TCD",2010,0.04346255,NA,NA
"76","Chad","TCD",2011,0.04383042,NA,NA
"77","Chile","CHL",2010,4.246725,8,18001.3
"78","Chile","CHL",2011,4.616445,NA,NA
"79","China","CHN",2010,6.172489,249362,1642258
"80","China","CHN",2011,6.710302,NA,NA
"81","Colombia","COL",2010,1.711391,106,66694.2
"82","Colombia","COL",2011,1.560629,NA,NA
"83","Comoros","COM",2010,0.1889408,NA,NA
"84","Comoros","COM",2011,0.2202335,NA,NA
"85","Congo, Dem. Rep.","ZAR",2010,0.04932806,0,73859
"86","Congo, Dem. Rep.","ZAR",2011,0.05030269,NA,NA
"87","Congo, Rep.","COG",2010,0.4734722,8,7016
"88","Congo, Rep.","COG",2011,0.5380984,NA,NA
"89","Costa Rica","CRI",2010,1.665178,98,2273.7
"90","Costa Rica","CRI",2011,1.704974,NA,NA
"91","Cote d'Ivoire","CIV",2010,0.2923515,0,15946.8
"92","Cote d'Ivoire","CIV",2011,0.3128777,NA,NA
"93","Croatia","HRV",2010,4.728822,89,5036
"94","Croatia","HRV",2011,4.80153,NA,NA
"95","Cuba","CUB",2010,3.392292,226,8392.1
"96","Cuba","CUB",2011,3.172315,NA,NA
"97","Cyprus","CYP",2010,6.983908,304,621.4
"98","Cyprus","CYP",2011,6.735376,NA,NA
"99","Czech Republic","CZE",2010,10.61337,3658,12033.4
"100","Czech Republic","CZE",2011,10.43109,NA,NA
"101","Denmark","DNK",2010,8.394658,1750,7762.9
"102","Denmark","DNK",2011,7.248329,NA,NA
"103","Djibouti","DJI",2010,0.6223468,NA,NA
"104","Djibouti","DJI",2011,0.5619409,NA,NA
"105","Dominica","DMA",2010,1.906488,NA,NA
"106","Dominica","DMA",2011,1.746142,NA,NA
"107","Dominican Republic","DOM",2010,2.158414,0,6729.1
"108","Dominican Republic","DOM",2011,2.182908,NA,NA
"109","Ecuador","ECU",2010,2.293303,104,15476.9
"110","Ecuador","ECU",2011,2.354017,NA,NA
"111","Egypt, Arab Rep.","EGY",2010,2.494817,3887,50969.1
"112","Egypt, Arab Rep.","EGY",2011,2.635115,NA,NA
"113","El Salvador","SLV",2010,1.044538,116,2992.2
"114","El Salvador","SLV",2011,1.103999,NA,NA
"115","Equatorial Guinea","GNQ",2010,6.421062,NA,NA
"116","Equatorial Guinea","GNQ",2011,8.907242,NA,NA
"117","Eritrea","ERI",2010,0.1094705,0,2837
"118","Eritrea","ERI",2011,0.1087184,NA,NA
