"","CountryName","CountryCode","finalscore_child","finalrank_comm","finalrank_diversity","finalrank_edu","finalrank_emission","finalrank_empl","finalrank_eng","finalrank_env","finalrank_deficit","finalrank_gen","finalrank_GDP","finalrank_pop","finalscore_security","finalrank_tourism","finalrank_hpi","finalrank_neg","finalrank_pos","ourindex","finalindex"
"1","Afghanistan","AFG",127,174.5,31,122,35,106.833333333333,102,204,71,50,130,165.5,70,106.833333333333,126,106,23,102.980392156863,133
"2","Albania","ALB",82,99,147,36,77,98,94.5,125,84.9583333333333,85,87,31,58,10,23,114,42,76.0857843137255,63
"3","Algeria","DZA",91,144.5,111,82.7916666666667,110,62,91,179,16,34,114,16,25,87,53,82.7916666666667,82.7916666666667,81.2867647058824,73
"4","Angola","AGO",136,164,29,107,70,99.875,157,63.5,61,22,143,143,103,99.875,99.875,136,34,98.125,119
"5","Argentina","ARG",52,24,120,27.5,126,54,79,166.5,3,25,8,18,79,60,25.5,90,137,64.3823529411765,37
"6","Armenia","ARM",87,92,141,10.5,76,81,62,155.5,27,155,134.5,67,38,45,78,150,4,82.5588235294118,80
"7","Australia","AUS",13,21,140,59.6363636363636,191,18,48,123,59.6363636363636,53,31,3,15,43,46.5,49,117,60.6336898395722,28
"8","Austria","AUT",8,11,145,125,166,29,53.5,27.5,53.6666666666667,41,10,20,8,12,9.5,9,108,49.1862745098039,9
"9","Azerbaijan","AZE",85,85,129,2.5,113,105,84.5,154,6,121,110,171,42,39,92.9230769230769,72,12,83.7601809954751,87
"10","Bahrain","BHR",36,1,68,61.5,193,3,58,184,86.7916666666667,167,85,179,6,86.7916666666667,86.7916666666667,86.7916666666667,86.7916666666667,86.7916666666667,97
"11","Bangladesh","BGD",120,169.5,124,108,37,106,152,176,62,90,71,148.5,45,108.384615384615,53,75,108.384615384615,103.162895927602,134
"12","Belarus","BLR",31,66,100,67.9,153,67.9,66,88.5,67.9,51,33.5,29,61,75,85,51,67.9,68.3294117647059,42
"13","Belgium","BEL",19,46,65,50.3181818181818,174,34,11,69.5,50.3181818181818,16,15,68,36,17,46.5,67,112,52.7433155080214,17
"14","Belize","BLZ",83,158,89.35,89.35,83,89.35,70,11,27,180.5,92.5,65.5,123,89.35,45,88,88,86.5823529411765,96
"15","Benin","BEN",137,159.5,55,103.791666666667,41,121,137,38,36,169,111,169,72,103.791666666667,137.5,112,33,102.093137254902,131
"16","Bhutan","BTN",84,140,58,90,52,108,176,4.5,90,166,90,69.5,42,90,81,98,120,91.7058823529412,106
"17","Bolivia","BOL",88,131,32,51,78,99,135.5,27.5,66,2,107.5,78,109,72,101,147,101,83.8529411764706,88
"18","Bosnia and Herzegovina","BIH",35,110,41,23,140,56,106.5,133,73.5833333333333,80,67.5,71,20,73.5833333333333,68,131,13,73.0686274509804,54
"19","Botswana","BWA",97,80,104,76,98,66,126,57,80,159,101.5,81,110,95.0384615384615,115,47,76,92.2669683257919,109
"20","Brazil","BRA",71,51.5,70,66.5,91,64,105,13,7,158,47,73,119,90,36,104,110,75.0588235294118,60
"21","Bulgaria","BGR",56,56,114,50,147,26,50,31,62.7916666666667,87,56,56.5,24,33,94.5,65,24,60.7524509803921,29
"22","Burkina Faso","BFA",123,176,40,102.545454545455,14,102.545454545455,185.5,112.5,73,132.5,88,177.5,6,102.545454545455,130,95,26,99.2139037433155,122
"23","Burundi","BDI",117,203,108,126.045454545455,1,122,193,173.5,126.045454545455,44,157,203,65,126.045454545455,137.5,46,31,116.419786096257,149
"24","Cambodia","KHM",56,107,131,81.5833333333333,31,102,160.5,16,60,88,100,96.5,31,85,99,142,81.5833333333333,86.3627450980392,95
"25","Cameroon","CMR",101,165,6,104,30,112,150.5,82,37,39,101.5,176,43,88.2307692307692,132,97,38,88.3665158371041,102
"26","Canada","CAN",25,83.5,60,54.8636363636364,188,12,26,116,54.8636363636364,61,6,4,22,18,37,73,143,57.8957219251337,22
"27","Central African Republic","CAF",135,199,20,121,5,112.208333333333,183.5,58,93,142.5,156,128.5,105,99,112.208333333333,134,9,106.642156862745,142
"28","Chad","TCD",133,199,23,118.5,2,111.708333333333,192,131,91,123,128,108,92,100,140,116,10,106.953431372549,143
"29","Chile","CHL",28,37.5,83,33,125,65,82,115,16,120,33.5,14,53,61,20,121,118,66.1764705882353,40
"30","China","CHN",46,120,138,36,148,25,96.5,102.5,49,71,13,102,13,78,69,4,119,72.3529411764706,51
